Account ID,Account Name,State,Entity Type,Muni Type,Owner,Population,Account Classification,Tier,SQO Points,Lat,Lng,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Emily Murnane,Calls - Leila Assil,Calls - Ryan Minter,Calls - Nick Martino,Calls - Jenny Allison,Salesforce ID,Outreach ID
38a9447b-0c80-48b0-8645-eca0d877d5a3,"City Of Talladega, AL",Alabama,Municipality,,Maia Golub,15621,,Tier 2,1.0,33.4359,-86.1058,Closed Lost,,,Granger West,5/14/2025,1/30/2025,"$30,000",,2,2025-12-22,2,,,,,001Hr000028ZbsN,5155
1270c1cb-2040-4818-8a3f-ebe36e60126d,"City Of Daleville, AL",Alabama,Municipality,,Maia Golub,4862,,Tier 3,0.75,31.3102,-85.713,,,,,,,,,8,2025-07-18,,8,,,,001Hr000028Zbuh,3485
7fe906ed-3966-4cd7-9f7d-ae5a39ae6599,"City Of Smiths Station, AL",Alabama,Municipality,,Maia Golub,5381,,Tier 3,0.75,32.5394,-85.1,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,10,2025-12-17,10,,,,,001Hr000028Zbv0,3686
96e4aa4e-84a9-4537-81fc-e89cbba80118,"City Of Troy, AL",Alabama,Municipality,,Maia Golub,17609,,Tier 2,1.0,31.8088,-85.97,,,,,,,,,4,2025-10-16,4,,,,,001Hr000028ZbxW,5291
4a5dace5-db70-4461-a2ef-60974b1662c9,"City Of Homewood, AL",Alabama,Municipality,,Maia Golub,26054,,Tier 1,1.5,33.4718,-86.8008,,,,,,,,,3,2026-04-01,1,,2,,,001Hr000028Zby6,5703
82876d49-0b18-4e34-82da-949ade682610,"City Of Attalla, AL",Alabama,Municipality,,Maia Golub,5839,,Tier 3,0.75,34.0218,-86.0886,Closed Lost,,,Shane Lieberman,4/1/2024,1/5/2025,,,1,2025-10-31,1,,,,,001Hr000028Zc2R,3723
bb2480e7-edbe-4f60-acea-95301a09f145,"City Of Madison, AL",Alabama,Municipality,,Maia Golub,58357,,Tier S,2.0,34.6993,-86.7483,,,,,,,,,4,2026-03-20,4,,,,,001Hr000028Zc6j,11770
63c01815-bbaa-4f72-97fb-c72a4b7066f9,"City Of Southside, AL",Alabama,Municipality,,Maia Golub,9465,,Tier 3,0.75,33.9245,-86.0225,Open,Initial Interest,Top of Funnel,Leila Assil,,9/4/2025,,,5,2026-04-15,3,2,,,,001Hr000028Zc8D,4448
901698bd-72d7-4822-be9b-2fd3152fb1e5,"City Of Brewton, AL",Alabama,Municipality,,Maia Golub,5261,,Tier 3,0.75,31.1052,-87.0722,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,11,2025-11-19,10,1,,,,001Hr000028ZcAK,3511
113eee43-56bf-4610-acf8-3a67a2d4c798,"City Of Tuskegee, AL",Alabama,Municipality,,Maia Golub,8870,,Tier 3,0.75,32.4302,-85.7077,Open,Initial Interest,Top of Funnel,Nick Martino,,11/26/2025,,,62,2026-03-27,,,,62,,001Hr000028ZcAg,4428
8315780b-25c8-4d7d-a588-cf3d72d709e3,"City Of Demopolis, AL",Alabama,Municipality,,Maia Golub,7009,,Tier 3,0.75,32.5176,-87.8364,Closed Lost,,,Shane Lieberman,6/20/2024,1/5/2025,,,3,2025-12-01,3,,,,,001Hr000028ZcIz,4000
711b459b-a62d-45bd-a7d0-c8c025b84638,"City Of Semmes, AL",Alabama,Municipality,,Maia Golub,5209,,Tier 3,0.75,30.7787,-88.2589,,,,,,,,,3,2026-05-13,2,,1,,,001Hr000028ZcM8,3673
d014724c-b11f-4f5d-812f-a028801f943d,"City Of Pinson, AL",Alabama,Municipality,,Maia Golub,7183,,Tier 3,0.75,33.689,-86.6833,,,,,,,,,11,2026-04-23,11,,,,,001Hr000028ZcNu,4024
b42d724e-842a-484d-962a-e9c912d8f01b,"City Of Roanoke, AL",Alabama,Municipality,,Maia Golub,5279,,Tier 3,0.75,33.1512,-85.3722,,,,,,,,,1,2026-03-04,1,,,,,001Hr000028ZcOm,3735
a36b5023-2a62-48e6-bcc1-9d4b48e43b50,"City Of Atmore, AL",Alabama,Municipality,,Maia Golub,8542,,Tier 3,0.75,31.0238,-87.4939,,,,,,,,,5,2026-03-06,5,,,,,001Hr000028ZcQo,4349
5417c47e-0600-4ee8-ab44-ff65bb72f227,"City Of Leeds, AL",Alabama,Municipality,,Maia Golub,12271,,Tier 2,1.0,33.5482,-86.5444,Closed Lost,,,Shane Lieberman,3/26/2024,1/5/2025,,,8,2026-04-08,8,,,,,001Hr000028ZcRp,4850
50ce411d-61d1-4084-917b-93408b575e53,"City Of Hartselle, AL",Alabama,Municipality,,Maia Golub,15549,,Tier 2,1.0,34.4434,-86.9353,,,,,,,,,2,2026-04-13,2,,,,,001Hr000028ZcS5,5130
728c9067-588a-4492-8ed4-b178af47adef,"City Of Ozark, AL",Alabama,Municipality,,Maia Golub,14313,,Tier 2,1.0,31.459,-85.6403,Closed Lost,,,Leila Assil,2/7/2025,1/5/2025,,,9,2026-03-04,6,3,,,,001Hr000028ZcTC,5043
58d5b650-cc2d-4133-b808-38db85371c9c,"City Of Vestavia Hills, AL",Alabama,Municipality,,Maia Golub,38801,,Tier 1,1.5,33.4487,-86.7878,,,,,,,,,8,2025-12-29,5,3,,,,001Hr000028ZcVj,6016
a5860e91-7fc0-4631-8bca-74b87f15a3ec,"City Of Sheffield, AL",Alabama,Municipality,,Maia Golub,9337,,Tier 3,0.75,34.7651,-87.6986,Open,Demo,Mid Funnel,Emily Murnane,10/28/2025,7/3/2025,,,16,2025-10-07,,16,,,,001Hr000028ZcW8,4460
e505de02-b834-4eeb-9abd-f72b9d06337f,"City Of Eufaula, AL",Alabama,Municipality,,Maia Golub,12675,,Tier 2,1.0,31.8913,-85.1455,,,,,,,,,3,2025-11-12,3,,,,,001Hr000028ZcWN,4900
b56b1d25-810b-4a07-928a-6642076cdbb0,"City Of Rainbow City, AL",Alabama,Municipality,,Maia Golub,10154,,Tier 2,1.0,33.9548,-86.0419,,,,,,,,,4,2025-12-15,4,,,,,001Hr000028ZcXZ,4584
3fd29a88-d7c8-40db-9063-6edfbbe7e5e2,"City Of Rainsville, AL",Alabama,Municipality,,Maia Golub,5604,,Tier 3,0.75,34.4943,-85.8477,,,,,,,,,,,,,,,,001Hr000028ZcaT,3453
546ac491-c20e-4a85-a327-d4f624c7c3da,"City Of Chickasaw, AL",Alabama,Municipality,,Maia Golub,6395,,Tier 3,0.75,30.7638,-88.0747,,,,,,,,,2,2026-01-05,2,,,,,001Hr000028Zcb1,3669
61a383c1-60ca-4dd3-8289-f351256fe2f4,"City Of Opp, AL",Alabama,Municipality,,Maia Golub,6653,,Tier 3,0.75,31.2827,-86.2555,,,,,,,,,4,2026-03-03,1,3,,,,001Hr000028Zcc9,3859
fe630e43-829c-46fe-93be-ae311f3995d5,"City Of Oxford, AL",Alabama,Municipality,,Maia Golub,22312,,Tier 2,1.0,33.6143,-85.835,,,,,,,,,6,2025-12-22,1,,5,,,001Hr000028ZccV,5526
d1ac9d39-0efd-4c70-92f7-5ab8018ab92a,"City Of Andalusia, AL",Alabama,Municipality,,Maia Golub,8715,,Tier 3,0.75,31.3085,-86.4833,Closed Lost,,,Granger West,5/20/2025,5/6/2025,,,9,2026-03-05,9,,,,,001Hr000028Zccz,4356
a9b12e67-0fa5-4a22-87d6-aae9afab1ee1,"City Of Lincoln, AL",Alabama,Municipality,,Maia Golub,7082,,Tier 3,0.75,33.6132,-86.1183,Open,Proposal,Mid Funnel,Emily Murnane,2/11/2026,1/15/2026,"$18,000",,15,2026-05-15,3,3,,,9,001Hr000028Zcdq,3941
aec10272-7069-47a8-b6ec-521cdf240fb4,"City Of Guntersville, AL",Alabama,Municipality,,Maia Golub,8713,,Tier 3,0.75,34.3581,-86.2947,Open,Initial Interest,Top of Funnel,Emily Murnane,,5/12/2026,,Yes,15,2026-05-15,12,,3,,,001Hr000028Zce5,4323
