Account ID,Account Name,State,Entity Type,Muni Type,Owner,Population,Account Classification,Tier,SQO Points,Lat,Lng,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Joe del Rosario,Calls - Ryan Minter,Calls - Alicia Gopal,Calls - Nick Martino,Calls - Jenny Allison,Calls - Shane Lieberman,Calls - Sydney Ireland,Calls - Granger West,Salesforce ID,Outreach ID
2174ebd6-285b-4202-a4fa-e79cd7a12b1e,City of Tallahassee,Florida,Municipality,City,Ryan Minter,205089,Prospect,Tier S,2.0,30.4382,-84.2806,,,,,,,,,,,,,,,,,,,001cv00000bAeBf,22768
fcf5b0be-b83a-48df-bd80-38b31cbd0679,Town of Davie,Florida,Municipality,Town,Maia Golub,112052,Prospect,Tier S,2.0,26.0765,-80.2521,,,,,,,,,,,,,,,,,,,001cv00000bBWF5,22316
c3ddfd71-20a2-4351-8555-a1536961452a,City of Miami Gardens,Florida,Municipality,City,Ryan Minter,116173,Prospect,Tier S,2.0,25.9438,-80.2446,,,,,,,,,,,,,,,,,,,001cv00000bBWFH,22312
8f9475f1-5089-435e-ad8d-92b129c0d536,City of Clearwater,Florida,Municipality,City,Maia Golub,116811,Prospect,Tier S,2.0,27.9656,-82.7959,,,,,,,,,,,,,,,,,,,001cv00000bBWFM,22315
5e17eb3f-3dc0-4c8b-83be-ead385434a2d,City of Pompano Beach,Florida,Municipality,City,Ryan Minter,118104,Prospect,Tier S,2.0,26.2306,-80.1251,,,,,,,,,,,,,,,,,,,001cv00000bBWSI,22310
2774bcbd-153f-4d16-a929-943173d41f9e,City of West Palm Beach,Florida,Municipality,City,Ryan Minter,127744,Prospect,Tier S,2.0,26.7145,-80.0549,,,,,,,,,,,,,,,,,,,001cv00000bBWSg,22335
736bd899-1006-42bf-8dea-429d8ac41ce3,City of Coral Springs,Florida,Municipality,City,Maia Golub,140808,Prospect,Tier S,2.0,26.2712,-80.2706,,,,,,,,,,,,,,,,,,,001cv00000bBWTA,22367
40c9aa70-f09c-4939-9ac5-7ebe6f9c0ee6,City of Palm Bay,Florida,Municipality,City,Ryan Minter,142023,Prospect,Tier S,2.0,28.0345,-80.5887,,,,,,,,,,,,,,,,,,,001cv00000bBWTD,22374
f1ee1c87-55bc-4967-ae5b-ced6e96b5b88,City of Miramar,Florida,Municipality,City,Maia Golub,143242,Prospect,Tier S,2.0,25.9861,-80.3036,,,,,,,,,,,,,,,,,,,001cv00000bBWTF,22377
d54c1f5f-32a0-489f-bfae-a14a47c65412,City of Hollywood,Florida,Municipality,City,Ryan Minter,159073,Prospect,Tier S,2.0,26.0099,-80.1591,,,,,,,,,,,,,,,,,,,001cv00000bBWTd,22392
73d2dbb4-0938-421f-a085-3062e75d9583,City of Pembroke Pines,Florida,Municipality,City,Maia Golub,179326,Prospect,Tier S,2.0,26.0078,-80.2963,,,,,,,,,,,,,,,,,,,001cv00000bBWTr,22408
dc0d0840-17e3-47dd-b985-ff538f1fa8f5,City of Fort Lauderdale,Florida,Municipality,City,Maia Golub,190641,Prospect,Tier S,2.0,26.1224,-80.1373,,,,,,,,,,,,,,,,,,,001cv00000bBWU1,22424
95d0786f-513b-4632-87d4-fc772d190510,City of Jacksonville,Florida,Municipality,City,Maia Golub,1009833,Prospect,Tier S,2.0,30.3298,-81.6592,,,,,,,,,,,,,,,,,,,001cv00000bBWZA,22522
2c5f72cb-e426-4363-b28d-bb020e60e336,City of Hialeah,Florida,Municipality,City,Ryan Minter,235388,Prospect,Tier S,2.0,25.8269,-80.281,,,,,,,,,,,,,,,,,,,001cv00000bBWyo,22743
bbc98acf-e425-419e-985a-5c291ed1f0df,City of Port St. Lucie,Florida,Municipality,City,Maia Golub,258575,Prospect,Tier S,2.0,27.273,-80.3582,,,,,,,,,2,2026-04-22,,2,,,,,,,001cv00000bBWz2,22751
26c6b387-3dff-4b63-8ad9-d9c5a9d77b05,City of Orlando,Florida,Municipality,City,Maia Golub,334854,Prospect,Tier S,2.0,28.5384,-81.3789,,,,,,,,,,,,,,,,,,,001cv00000bBX0T,22819
05831c81-0ba2-42b6-ba2a-fa3eb370241f,City of Tampa,Florida,Municipality,City,Ryan Minter,414547,Prospect,Tier S,2.0,27.9517,-82.4588,,,,,,,,,,,,,,,,,,,001cv00000bBX0z,22839
ae882c60-66a3-49b4-b4e9-5fd2993e1ad2,City of Miami,Florida,Municipality,City,Ryan Minter,487014,Prospect,Tier S,2.0,25.7617,-80.1918,,,,,,,,,,,,,,,,,,,001cv00000bBX1L,22879
9619fca7-f0fe-4ad8-b1ad-f5f3b4fa174e,"City of Lakeland, FL",Florida,Municipality,City,Maia Golub,124990,Prospect,Tier S,2.0,28.0421,-81.9535,Open,Initial Interest,Top of Funnel,Jenny Allison,,10/29/2025,,,21,2026-02-04,,,21,,,,,,001cv00000HC1Mx,20788
9f589677-030b-477b-a251-00d5a2d47467,"City Of Dunedin, FL",Florida,Municipality,City,Ryan Minter,35949,Prospect,Tier 1,1.5,28.0118,-82.7843,,,,,,,,,20,2025-08-11,20,,,,,,,,001Hr000028Zbmv,802
d54359c3-e303-4f7e-983c-239d50f4c2c5,"City Of West Melbourne, FL",Florida,Municipality,City,Maia Golub,27830,Prospect,Tier 1,1.5,28.0717,-80.6534,,,,,,,,,6,2026-02-20,2,4,,,,,,,001Hr000028ZbnK,694
cfbcc5b4-c1dc-4196-972c-3ee22813b643,"City Of Winter Garden, FL",Florida,Municipality,City,Ryan Minter,46502,Prospect,Tier 1,1.5,28.5653,-81.5862,,,,,,,,,3,2026-02-05,,3,,,,,,,001Hr000028ZboR,688
8ff64324-08c7-420a-9a96-de0d636ca58a,"City Of Rockledge, FL",Florida,Municipality,City,Ryan Minter,28316,Prospect,Tier 1,1.5,28.3164,-80.727,,,,,,,,,25,2026-02-20,21,4,,,,,,,001Hr000028Zboq,692
08ac7b6a-4213-4044-b2a0-dfa4dc97a36e,"City Of Titusville, FL",Florida,Municipality,City,Ryan Minter,48874,Prospect,Tier 1,1.5,28.608,-80.8084,,,,,,,,,1,2025-09-03,1,,,,,,,,001Hr000028Zbov,693
3b8254c1-56d0-4b3a-946b-ffadb8e52162,"Village Of Estero, FL",Florida,Municipality,Village,Maia Golub,37522,Prospect,Tier 1,1.5,26.4381,-81.8068,,,,,,,,,6,2025-07-22,6,,,,,,,,001Hr000028ZbpQ,902
f4d4bfea-6c3f-4451-ae1d-be234a6fe8e0,"City Of Ocoee, FL",Florida,Municipality,City,Maia Golub,47452,Prospect,Tier 1,1.5,28.5692,-81.544,,,,,,,,,11,2025-08-06,11,,,,,,,,001Hr000028Zbpo,713
ebab8fd7-f3f7-46ed-9308-5bdba3162930,"City Of Leesburg, FL",Florida,Municipality,City,Ryan Minter,27810,Prospect,Tier 1,1.5,28.8108,-81.8779,,,,,,,,,31,2026-02-25,21,10,,,,,,,001Hr000028Zbpy,714
fa48ba29-8db8-455a-b12d-8054cfa78522,"City Of Casselberry, FL",Florida,Municipality,City,Maia Golub,29093,Prospect,Tier 1,1.5,28.6778,-81.3278,,,,,,,,,31,2026-02-25,10,21,,,,,,,001Hr000028ZbqI,716
4dc04390-029d-45a5-a10c-812f5a245c37,"City Of Oviedo, FL",Florida,Municipality,City,Maia Golub,39559,Prospect,Tier 1,1.5,28.67,-81.2081,,,,,,,,,12,2025-09-02,12,,,,,,,,001Hr000028ZbqS,717
f59d0d40-53a0-40e6-bdd9-0f2d1cba8bf6,"City Of Tarpon Springs, FL",Florida,Municipality,City,Ryan Minter,25560,Prospect,Tier 1,1.5,28.1509,-82.7525,,,,,,,,,9,2026-02-23,2,7,,,,,,,001Hr000028ZbqX,718
e058097f-53b8-48dd-ad73-ec5f3839f4bf,"City Of Temple Terrace, FL",Florida,Municipality,City,Maia Golub,27013,Prospect,Tier 1,1.5,28.0353,-82.3893,Open,Initial Interest,Top of Funnel,Jenny Allison,,10/29/2025,,Yes,5,2025-11-10,,,,,5,,,,001Hr000028Zbqc,719
daab8bb6-7016-4dbd-a426-04e1026ebbc3,"City Of Fort Pierce, FL",Florida,Municipality,City,Ryan Minter,47927,Prospect,Tier 1,1.5,27.447,-80.326,,,,,,,,,2,2026-02-25,,2,,,,,,,001Hr000028Zbqm,720
c3ef952f-e1f2-4ff2-b81c-02e81da7bbd7,"City Of Hallandale Beach, FL",Florida,Municipality,City,Ryan Minter,41005,Prospect,Tier 1,1.5,25.9812,-80.1484,,,,,,,,,1,2025-08-04,1,,,,,,,,001Hr000028Zbr2,754
18860a2f-4ae5-4864-85c2-829b209130e2,"City Of North Miami Beach, FL",Florida,Municipality,City,Maia Golub,42507,Prospect,Tier 1,1.5,25.9331,-80.1625,,,,,,,,,2,2026-01-12,,2,,,,,,,001Hr000028Zbrf,749
ffc16d89-1c12-4292-bc5e-043dc0cfb422,"City Of Coral Gables, FL",Florida,Municipality,City,Maia Golub,48375,Prospect,Tier 1,1.5,25.7492,-80.2635,Open,Initial Interest,Top of Funnel,Nick Martino,,11/26/2025,,,27,2026-02-13,,,,27,,,,,001Hr000028Zbrk,748
30d12217-455c-4700-a7cd-df9cb85ffcfb,"City Of New Smyrna Beach, FL",Florida,Municipality,City,Ryan Minter,31120,Prospect,Tier 1,1.5,29.0274,-80.9232,Closed Lost,,,Shane Lieberman,4/2/2024,1/5/2025,,,19,2026-02-20,3,16,,,,,,,001Hr000028Zbrp,750
38eeed7a-62ef-45cb-9906-11446ca46cdd,"City Of Altamonte Springs, FL",Florida,Municipality,City,Maia Golub,45517,Prospect,Tier 1,1.5,28.6611,-81.3656,Closed Lost,,,Shane Lieberman,2/27/2024,1/5/2025,,,3,2026-01-21,,3,,,,,,,001Hr000028Zbru,751
0260dab2-6bc7-41e6-9794-30fc1af7cd1b,"City Of Winter Park, FL",Florida,Municipality,City,Maia Golub,29131,Prospect,Tier 1,1.5,28.595,-81.3509,,,,,,,,,6,2026-02-23,1,5,,,,,,,001Hr000028Zbrz,752
1554127d-097a-48fc-80c7-ef81d494c01d,"City Of Riviera Beach, FL",Florida,Municipality,City,Ryan Minter,38074,Prospect,Tier 1,1.5,26.7753,-80.0581,,,,,,,,,19,2025-11-07,19,,,,,,,,001Hr000028Zbs4,753
