Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Joe del Rosario,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Alicia Gopal,Calls - Jenny Allison,Outreach ID
001Hr000028ZboU,"City Of Ottawa, KS",Kansas,Municipality,Maia Golub,12604,Open Opportunity,Tier 2,1.0,38.6158,-95.2686,0ff3b98e-7547-4c83-b771-1fb83c605749,,,,,,,,,4,2025-11-19,4,,,,,,4882
001Hr000028Zbvl,"City Of Park City, KS",Kansas,Municipality,Maia Golub,8503,,Tier 3,0.75,37.7959,-97.3175,670e665f-d8be-4b3c-a208-ff5404f13326,,,,,,,,,4,2025-12-04,2,2,,,,,4166
001Hr000028Zbxr,"City Of Leawood, KS",Kansas,Municipality,Maia Golub,33743,,Tier 1,1.5,38.9667,-94.6169,510fbf9c-b5cd-4921-866f-bcba5e5d7c7b,,,,,,,,,10,2026-02-23,10,,,,,,5937
001Hr000028Zbz3,"City Of Colby, KS",Kansas,Municipality,Maia Golub,5516,,Tier 3,0.75,39.3958,-101.0524,a3ccaddc-a50e-440b-be0b-bbdceee78d32,,,,,,,,,4,2026-05-13,2,2,,,,,3580
001Hr000028Zc6X,"City Of Abilene, KS",Kansas,Municipality,Maia Golub,6468,,Tier 3,0.75,38.9172,-97.2139,3a45a0e8-e12d-4133-bc76-ca6a99ee0506,,,,,,,,,1,2025-05-29,,1,,,,,3821
001Hr000028ZcCH,"City Of Paola, KS",Kansas,Municipality,Maia Golub,5786,Nurture,Tier 3,0.75,38.5722,-94.8791,4ae08dcf-0faf-4ac3-a3a0-e943fafb8c16,Closed Lost,,,Ryan Minter,5/15/2026,5/12/2026,,,1,2026-05-12,1,,,,,,3635
001Hr000028ZcF0,"City Of Haysville, KS",Kansas,Municipality,Maia Golub,11315,,Tier 2,1.0,37.5643,-97.3523,fd1067fd-db6b-463c-9c0d-adc9e9c4b447,,,,,,,,,2,2025-12-04,2,,,,,,4679
001Hr000028ZcFY,"City Of McPherson, KS",Kansas,Municipality,Maia Golub,13944,Open Opportunity,Tier 2,1.0,38.3708,-97.6642,265dc567-0a2e-4436-9481-78b0c77876e5,Open,Initial Interest,Top of Funnel,Granger West,,1/10/2025,,Yes,21,2026-04-27,21,,,,,,4998
001Hr000028ZcIu,"Township Of Tonganoxie, KS",Kansas,Municipality,Maia Golub,6032,,Tier 3,0.75,39.1097,-95.0877,e5ae4b45-5e76-4fe9-b30e-5e700f9d52b7,,,,,,,,,,,,,,,,,3566
001Hr000028ZcJ3,"City Of Iola, KS",Kansas,Municipality,Maia Golub,5343,,Tier 3,0.75,37.9245,-95.4,6fada831-6b25-49e5-9094-61bf4a14e247,,,,,,,,,13,2026-02-04,13,,,,,,3553
001Hr000028ZcNB,"County Of Leavenworth, KS",Kansas,County,Maia Golub,82184,,Tier S,2.0,39.1713,-95.0182,624a918f-0bba-4eb9-ad00-bdc2b1c00bcb,,,,,,,,,2,2025-09-02,1,,1,,,,12200
001Hr000028ZcNz,"City Of Merriam, KS",Kansas,Municipality,Maia Golub,11017,,Tier 2,1.0,39.0236,-94.6936,1cc2b387-d3e1-4aaa-9395-c392bd95fd10,,,,,,,,,4,2025-12-11,4,,,,,,4710
001Hr000028ZcQv,"City Of Ulysses, KS",Kansas,Municipality,Maia Golub,5770,,Tier 3,0.75,37.5814,-101.3552,54063acc-91b4-47fe-b7a0-4a22437961f4,,,,,,,,,2,2025-07-23,2,,,,,,3605
001Hr000028ZcSh,"City Of Coffeyville, KS",Kansas,Municipality,Maia Golub,8847,All Modules Live,Tier 3,0.75,37.0373,-95.6164,7e08f006-014b-4a2b-8f4f-caf1fd3b1087,Closed Won,,,Liam Shaw,10/28/2024,1/5/2025,"$18,000",,,,,,,,,,4406
001Hr000028ZcYw,"City Of Eudora, KS",Kansas,Municipality,Maia Golub,6449,,Tier 3,0.75,38.9433,-95.0986,264ffc4d-24b0-4144-b333-55e685280b41,,,,,,,,,6,2025-07-02,,,,6,,,3893
001Hr000028ZcZ5,"City Of Concordia, KS",Kansas,Municipality,Maia Golub,5032,Nurture,Tier 3,0.75,39.5708,-97.6625,129abc5b-54ef-42f4-81f3-f73b8078a1e5,Closed Lost,,,Liam Shaw,12/5/2024,1/5/2025,,,3,2025-09-08,3,,,,,,3437
001Hr000028ZcaD,"City Of Atchison, KS",Kansas,Municipality,Maia Golub,10694,Nurture,Tier 2,1.0,39.5631,-95.1216,429b17cd-8cce-49cc-8dd0-2957a9a3e9f2,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,2,2025-12-04,2,,,,,,4668
001Hr000028Zcb5,"City Of Maize, KS",Kansas,Municipality,Maia Golub,6060,Nurture,Tier 3,0.75,37.7809,-97.4632,6ca7fbbc-01a2-4738-b923-32c148b1cd18,Closed Lost,,,Liam Shaw,10/9/2024,1/5/2025,,,13,2026-04-17,13,,,,,,3455
001Hr000028ZcdO,"City Of Parsons, KS",Kansas,Municipality,Maia Golub,9479,,Tier 3,0.75,37.3403,-95.2611,c9b9da73-75dd-42a6-8dcd-88de597168c7,,,,,,,,,7,2026-01-27,7,,,,,,4516
001Hr000028ZcgG,"City Of Chanute, KS",Kansas,Municipality,Maia Golub,8642,,Tier 3,0.75,37.6792,-95.4572,1188fcdc-0dc0-4629-b4db-bee5a7840310,,,,,,,,,4,2026-02-03,4,,,,,,4350
001Hr000028Zchj,"City Of Wellington, KS",Kansas,Municipality,Maia Golub,7664,Nurture,Tier 3,0.75,37.2653,-97.3717,074ca97d-df3d-489c-80ae-5ec7dd26329b,Closed Lost,,,Liam Shaw,10/3/2024,1/5/2025,,,2,2025-11-19,2,,,,,,4148
001Hr000028ZciR,"City Of Roeland Park, KS",Kansas,Municipality,Maia Golub,6817,Open Opportunity,Tier 3,0.75,39.0375,-94.6322,b33db4da-6932-4539-9ddb-96e770f5bf2a,Open,Demo,Mid Funnel,Ryan Minter,2/10/2026,1/26/2026,,,6,2026-04-02,4,,,,,2,3930
001Hr000028Zcig,"City Of Pratt, KS",Kansas,Municipality,Maia Golub,6573,,Tier 3,0.75,37.6439,-98.7376,eaa4bd74-0882-4e60-8601-62fe566b2eb8,,,,,,,,,2,2025-12-04,2,,,,,,3899
001Hr000028Zcit,"City Of Mulvane, KS",Kansas,Municipality,Maia Golub,6587,,Tier 3,0.75,37.4745,-97.2439,bacae8da-2492-4954-94a7-177384f0fff9,,,,,,,,,2,2025-12-04,2,,,,,,3758
001Hr000028ZckO,"City Of Fort Scott, KS",Kansas,Municipality,Maia Golub,7513,,Tier 3,0.75,37.8398,-94.7083,507b39f9-5cd8-4822-a5f8-87d76c9cecde,,,,,,,,,2,2026-05-13,2,,,,,,4108
001Hr000028Zckp,"City Of De Soto, KS",Kansas,Municipality,Maia Golub,6380,,Tier 3,0.75,38.9792,-94.9686,24b7be1e-d56a-4a50-ba73-dc6f38b0956e,,,,,,,,,2,2026-05-12,2,,,,,,3853
001Hr000028Zcmx,"City Of Spring Hill, KS",Kansas,Municipality,Maia Golub,8547,,Tier 3,0.75,38.7431,-94.8255,dc0fcfc9-e690-4ca5-978d-4ceef9ecb514,,,,,,,,,2,2025-11-03,2,,,,,,4184
001Hr000028ZcoV,"City Of Bel Aire, KS",Kansas,Municipality,Maia Golub,8448,,Tier 3,0.75,37.7662,-97.2625,c20c57d9-ba88-43ae-9b8b-ed43dc7248c0,,,,,,,,,5,2025-12-04,2,3,,,,,4232
001Hr000028ZcoY,"Township Of Valley Center, KS",Kansas,Municipality,Maia Golub,4865,Nurture,Tier 3,0.75,37.8508,-97.4165,ff38ec5a-0b2d-48c9-87cb-e639027c0993,,,,,,,,,,,,,,,,,4283
001Hr000028Zcpf,"City Of Bonner Springs, KS",Kansas,Municipality,Maia Golub,7805,,Tier 3,0.75,39.0597,-94.8836,ba221f7f-6fcb-4b5d-8034-1947642797b5,,,,,,,,,6,2025-12-05,1,5,,,,,4176
001Hr000028Zcq3,"City Of Winfield, KS",Kansas,Municipality,Maia Golub,11726,Open Opportunity,Tier 2,1.0,37.2397,-96.9956,2c9aa185-2182-4b6f-9171-191b6264b24b,Open,Meeting Booked,Top of Funnel,Ryan Minter,2/19/2026,1/29/2026,,,20,2026-04-22,20,,,,,,4802
001Hr000028ZcsZ,"Township Of Independence, KS",Kansas,Municipality,Maia Golub,2225,,Tier 3,0.75,37.2242,-95.7083,4c61c6e1-5bdc-4944-943b-bb8c750c75dc,,,,,,,,,,,,,,,,,4329
001Hr000028ZctF,"City Of Newton, KS",Kansas,Municipality,Maia Golub,18433,,Tier 2,1.0,38.0467,-97.345,1659e796-7bad-4a0d-838d-55d088468abe,,,,,,,,,12,2025-12-04,12,,,,,,5337
001Hr000028Zcu6,"City Of Augusta, KS",Kansas,Municipality,Maia Golub,9267,,Tier 3,0.75,37.6867,-96.9767,a8520f50-91f0-49d8-a713-06b6eabdf3dc,,,,,,,,,4,2025-10-23,4,,,,,,4457
001Hr000028ZcvZ,"City Of Mission, KS",Kansas,Municipality,Maia Golub,9864,,Tier 3,0.75,39.0278,-94.6558,f840842a-ee8d-4d44-a08c-b2557b424105,,,,,,,,,6,2026-05-12,6,,,,,,4547
001Hr000028Zcvb,"City Of Andover, KS",Kansas,Municipality,Maia Golub,17000,Nurture,Tier 2,1.0,37.7139,-97.1364,5593d4b7-8a27-42ae-be83-4d0e5a03c3ab,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,8,2025-12-03,8,,,,,,5108
001Hr000028Zcw9,"City Of Junction City, KS",Kansas,Municipality,Maia Golub,22429,Open Opportunity,Tier 2,1.0,39.0286,-96.8314,e609c724-cdcc-48dc-a4a0-1bc2762f739a,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,3,2026-01-20,3,,,,,,5563
001Hr000028Zcz1,"City Of Lansing, KS",Kansas,Municipality,Maia Golub,11239,All Modules Live,Tier 2,1.0,39.2486,-94.9002,dd09eb12-23e8-4508-8aa6-2e3af24c78c8,Closed Won,,,Joe del Rosario,4/30/2025,4/22/2025,"$31,000",,,,,,,,,,4740
