Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Hugh Bargeron,Calls - Leila Assil,Calls - Ben Laddis,Calls - Joe del Rosario,Calls - Sydney Ireland,Calls - Quinzel Perry
001Hr000028Zbqa,"City Of Arkadelphia, AR",Arkansas,Municipality,Hugh Bargeron,10258,,Tier 2,1.0,34.121,-93.0535,bc3c36fd-fe7a-4f6f-a6d1-8278de71bb98,,,,,,,,,2,2025-07-10,2,,,,,,
001Hr000028ZbsI,"City Of Cabot, AR",Arkansas,Municipality,Hugh Bargeron,26655,,Tier 1,1.5,34.9749,-92.0163,7a1b61c7-f33f-464e-af8d-c2b078c96661,,,,,,,,,7,2026-02-25,7,,,,,,
001Hr000028ZbuY,"City Of Heber Springs, AR",Arkansas,Municipality,Hugh Bargeron,7154,,Tier 3,0.75,35.4914,-92.0302,7e09c524-c354-48d4-abd0-5030db138d48,,,,,,,,,2,2025-07-07,2,,,,,,
001Hr000028Zc2Z,"City Of Bella Vista, AR",Arkansas,Municipality,Hugh Bargeron,30808,Open Opportunity,Tier 1,1.5,36.4758,-94.2475,c1ccff3e-de3a-41d5-bdcd-e0abdeafe32e,Open,Initial Interest,Top of Funnel,Ryan Minter,,12/2/2025,,,39,2026-05-18,35,4,,,,,
001Hr000028Zc4w,"City Of Warren, AR",Arkansas,Municipality,Hugh Bargeron,5380,,Tier 3,0.75,33.6099,-92.0716,4799cd3b-3f7a-4863-960b-5e35260b528e,,,,,,,,,9,2025-08-12,9,,,,,,
001Hr000028Zc9k,"City Of White Hall, AR",Arkansas,Municipality,Hugh Bargeron,5578,,Tier 3,0.75,34.2715,-92.0894,def20005-755d-4111-afe9-9c64b1bf90e1,,,,,,,,,4,2025-07-21,4,,,,,,
001Hr000028ZcCq,"City Of Morrilton, AR",Arkansas,Municipality,Hugh Bargeron,7064,Open Opportunity,Tier 3,0.75,35.1526,-92.7438,53222bcb-0e29-4f5d-97ee-e0ba87add612,Open,Meeting Booked,Top of Funnel,Ryan Minter,10/20/2025,7/8/2025,,,6,2025-10-21,6,,,,,,
001Hr000028ZcEn,"City Of Prairie Grove, AR",Arkansas,Municipality,Hugh Bargeron,7434,,Tier 3,0.75,35.9757,-94.3173,76c37d4e-bf1b-42e9-9e5c-dd88333eb510,,,,,,,,,12,2025-08-04,12,,,,,,
001Hr000028ZcJH,"City Of Alma, AR",Arkansas,Municipality,Hugh Bargeron,5850,Open Opportunity,Tier 3,0.75,35.4922,-94.2261,fc72aa32-a33f-48c0-b943-b7cd3c04064a,Open,Meeting Booked,Top of Funnel,Liam Shaw,10/14/2024,1/5/2025,,,7,2026-05-07,6,1,,,,,
001Hr000028ZcKV,"City Of Berryville, AR",Arkansas,Municipality,Hugh Bargeron,5687,Nurture,Tier 3,0.75,36.365,-93.5675,66c00786-9397-41c7-8eec-0aba8a616518,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,9,2025-08-26,8,,,,1,,
001Hr000028ZcNL,"City Of Pea Ridge, AR",Arkansas,Municipality,Hugh Bargeron,7140,Nurture,Tier 3,0.75,36.4538,-94.1152,d4727c7e-3baa-42f9-92a5-6f98314f6057,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,3,2026-05-14,1,2,,,,,
