Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Lucy Nemerov,Calls - Ryan Minter,Calls - Alicia Gopal,Calls - Jenny Allison,Calls - Blake Anderson,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Joe del Rosario,Salesforce ID
001Hr000028Zbsq,"City Of Del City, OK",Oklahoma,Municipality,Blake Anderson,21604,Open Opportunity,Tier 2,1.0,35.442,-97.4409,9d6840f3-324a-450d-9659-29b01a5a2c9a,Open,Verbal,Mid Funnel,Lucy Nemerov,3/24/2026,3/12/2026,"$39,000",Yes,11,2026-02-09,3,8,,,,,,,
001Hr000028ZcFb,"City Of Skiatook, OK",Oklahoma,Municipality,Lucy Nemerov,8560,Nurture,Tier 3,0.75,36.3684,-96.0014,6d10b6c9-7c89-4fc3-a592-7bdea7c2254f,Closed Lost,,,Alicia Gopal,1/9/2026,11/19/2025,,,27,2026-03-10,1,,26,,,,,,
001Hr000028ZcKu,"City Of Anadarko, OK",Oklahoma,Municipality,Blake Anderson,5990,Open Opportunity,Tier 3,0.75,35.0726,-98.2437,94de2ff1-9d40-4e9a-9295-a45054e49fb1,Open,Initial Interest,Top of Funnel,Lucy Nemerov,4/13/2026,4/6/2026,,,28,2026-05-20,15,,13,,,,,,
001Hr000028ZcgC,"City Of Pryor Creek, OK",Oklahoma,Municipality,Lucy Nemerov,9453,,Tier 3,0.75,36.3084,-95.3169,30c75223-f8ce-452c-aa56-7df19c831efa,,,,,,,,,3,2026-03-09,2,1,,,,,,,
001Hr000028Zcih,"City Of The Village, OK",Oklahoma,Municipality,Blake Anderson,9483,,Tier 3,0.75,35.5609,-97.5514,2b207e84-832b-4f2a-8bf0-f2e86a10de37,,,,,,,,,10,2026-02-20,1,9,,,,,,,
001Hr000028Zciw,"City Of Catoosa, OK",Oklahoma,Municipality,Lucy Nemerov,7410,,Tier 3,0.75,36.189,-95.7458,894e771e-e41c-4f79-a084-b124eb0c2f25,,,,,,,,,6,2026-03-02,3,,3,,,,,,
001Hr000028ZclG,"City Of Piedmont, OK",Oklahoma,Municipality,Blake Anderson,7884,,Tier 3,0.75,35.642,-97.7464,754c45e0-22dd-487c-ab0d-47d77e21d6bd,,,,,,,,,4,2026-05-26,,1,,,3,,,,
001Hr000028ZcmU,"City Of Harrah, OK",Oklahoma,Municipality,Lucy Nemerov,6352,,Tier 3,0.75,35.4895,-97.1636,ff818f21-d59b-446d-8d0a-61a99fd313d2,,,,,,,,,25,2026-02-26,6,9,,,,10,,,
001Hr000028Zcnw,"City Of Sallisaw, OK",Oklahoma,Municipality,Lucy Nemerov,8483,Nurture,Tier 3,0.75,35.4604,-94.7874,fabb3694-1c65-434f-a776-1c4b57990dfe,Closed Lost,,,Liam Shaw,7/25/2024,1/5/2025,,,10,2026-02-25,3,,6,,,,1,,
001Hr000028Zcqu,"City Of Poteau, OK",Oklahoma,Municipality,Lucy Nemerov,8822,Open Opportunity,Tier 3,0.75,35.0537,-94.6236,5de2e0d4-0f80-4c71-bc11-774430b50d28,Open,Initial Interest,Top of Funnel,Ryan Minter,9/24/2025,8/25/2025,,Yes,7,2025-09-24,,7,,,,,,,
001Hr000028Zct2,"City Of Grove, OK",Oklahoma,Municipality,Lucy Nemerov,7033,Nurture,Tier 3,0.75,36.5937,-94.7691,48394830-0799-4891-9180-6aab4444eb39,Closed Lost,,,Liam Shaw,8/9/2024,1/5/2025,,,16,2026-05-06,12,4,,,,,,,
001Hr000028Zctb,"City Of Lawton, OK",Oklahoma,Municipality,Lucy Nemerov,91055,,Tier S,2.0,34.6075,-98.392,d983caff-b228-4d45-a893-a08b1bf165ba,,,,,,,,,10,2026-05-07,7,3,,,,,,,
001Hr000028Zctj,"City Of Altus, OK",Oklahoma,Municipality,Blake Anderson,18717,,Tier 2,1.0,34.6378,-99.334,01daaf11-8690-49a9-b4b2-421989953dc2,,,,,,,,,2,2026-04-23,1,1,,,,,,,
001Hr000028Zcwo,"City Of Ponca City, OK",Oklahoma,Municipality,Blake Anderson,24398,Recent Competitor Purchase,Tier 2,1.0,36.707,-97.0856,ab4bbe2e-2eb4-46d6-a831-e28cd8d7cd64,,,,,,,,,9,2026-05-14,9,,,,,,,,
001Hr000028ZcxE,"City Of Vinita, OK",Oklahoma,Municipality,Blake Anderson,5189,,Tier 3,0.75,36.6387,-95.1541,87c94575-4d82-45f9-9945-23ddafb59a5a,,,,,,,,,5,2026-05-18,4,1,,,,,,,
001Hr000028ZczP,"City Of El Reno, OK",Oklahoma,Municipality,Lucy Nemerov,17774,Nurture,Tier 2,1.0,35.5323,-97.955,bf9a1eb2-def3-4230-b46c-68f88b1d6e4b,Closed Lost,,,Liam Shaw,8/7/2024,1/5/2025,,,19,2026-05-14,17,2,,,,,,,
001Hr000028Zczi,"City Of Woodward, OK",Oklahoma,Municipality,Lucy Nemerov,11998,Open Opportunity,Tier 2,1.0,36.4336,-99.3904,8b623335-b839-421b-bb46-b2867efc85df,Open,Initial Interest,Top of Funnel,Ryan Minter,,8/27/2025,,,21,2026-05-21,14,7,,,,,,,
